
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41ada9:	78 38                	js     41ade3 <.debug_line+0xb3>
  41adab:	36 5f                	ss pop %rdi
  41adad:	36 34 2d             	ss xor $0x2d,%al
  41adb0:	77 36                	ja     41ade8 <.debug_line+0xb8>
  41adb2:	34 2d                	xor    $0x2d,%al
  41adb4:	6d                   	insl   (%dx),%es:(%rdi)
  41adb5:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41adbc:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41adc3:	00 00                	add    %al,(%rax)
  41adc5:	74 6c                	je     41ae33 <.debug_line+0x103>
  41adc7:	73 73                	jae    41ae3c <.debug_line+0x10c>
  41adc9:	75 70                	jne    41ae3b <.debug_line+0x10b>
  41adcb:	2e 63 00             	movslq %cs:(%rax),%eax
  41adce:	01 00                	add    %eax,(%rax)
  41add0:	00 63 72             	add    %ah,0x72(%rbx)
  41add3:	74 64                	je     41ae39 <.debug_line+0x109>
  41add5:	65 66 73 2e          	gs data16 jae 41ae07 <.debug_line+0xd7>
  41add9:	68 00 02 00 00       	pushq  $0x200
  41adde:	6d                   	insl   (%dx),%es:(%rdi)
  41addf:	69 6e 77 69 6e 64 65 	imul   $0x65646e69,0x77(%rsi),%ebp
  41ade6:	66 2e 68 00 02       	cs pushw $0x200
  41adeb:	00 00                	add    %al,(%rax)
  41aded:	62 61                	(bad)  {%k4}
  41adef:	73 65                	jae    41ae56 <.debug_line+0x19>
  41adf1:	74 73                	je     41ae66 <.debug_line+0x29>
  41adf3:	64 2e 68 00 02 00 00 	fs cs pushq $0x200
  41adfa:	77 69                	ja     41ae65 <.debug_line+0x28>
  41adfc:	6e                   	outsb  %ds:(%rsi),(%dx)
  41adfd:	6e                   	outsb  %ds:(%rsi),(%dx)
  41adfe:	74 2e                	je     41ae2e <.debug_line+0xfe>
  41ae00:	68 00 02 00 00       	pushq  $0x200
  41ae05:	00 00                	add    %al,(%rax)
  41ae07:	09 02                	or     %eax,(%rdx)
  41ae09:	e0 22                	loopne 41ae2d <.debug_line+0xfd>
  41ae0b:	40 00 00             	add    %al,(%rax)
  41ae0e:	00 00                	add    %al,(%rax)
  41ae10:	00 03                	add    %al,(%rbx)
  41ae12:	8e 01                	mov    (%rcx),%es
  41ae14:	01 50 03             	add    %edx,0x3(%rax)
  41ae17:	19 90 08 2c 5a 03    	sbb    %edx,0x35a2c08(%rax)
  41ae1d:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
  41ae1e:	7f ac                	jg     41adcc <.debug_line+0x9c>
  41ae20:	6b bb 68 5a 03 0e 58 	imul   $0x58,0xe035a68(%rbx),%edi
  41ae27:	03 78 d6             	add    -0x2a(%rax),%edi
  41ae2a:	75 bd                	jne    41ade9 <.debug_line+0xb9>
  41ae2c:	83 2a 97             	subl   $0xffffff97,(%rdx)
  41ae2f:	03 73 ba             	add    -0x46(%rbx),%esi
  41ae32:	03 16                	add    (%rsi),%edx
  41ae34:	d6                   	(bad)  
  41ae35:	03 17                	add    (%rdi),%edx
  41ae37:	01 02                	add    %eax,(%rdx)
  41ae39:	03 00                	add    (%rax),%eax
  41ae3b:	01 01                	add    %eax,(%rcx)

000000000041ae3d <.debug_line>:
  41ae3d:	5a                   	pop    %rdx
  41ae3e:	00 00                	add    %al,(%rax)
  41ae40:	00 02                	add    %al,(%rdx)
  41ae42:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  41ae46:	00 01                	add    %al,(%rcx)
  41ae48:	01 fb                	add    %edi,%ebx
  41ae4a:	0e                   	(bad)  
  41ae4b:	0d 00 01 01 01       	or     $0x1010100,%eax
  41ae50:	01 00                	add    %eax,(%rax)
  41ae52:	00 00                	add    %al,(%rax)
  41ae54:	01 00                	add    %eax,(%rax)
  41ae56:	00 01                	add    %al,(%rcx)
  41ae58:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41ae5b:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ae5e:	73 73                	jae    41aed3 <.debug_line+0x38>
  41ae60:	64 65 76 2f          	fs gs jbe 41ae93 <.debug_line+0x56>
  41ae64:	73 72                	jae    41aed8 <.debug_line+0x3d>
  41ae66:	63 2f                	movslq (%rdi),%ebp
  41ae68:	6d                   	insl   (%dx),%es:(%rdi)
  41ae69:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ae70:	34 2d                	xor    $0x2d,%al
  41ae72:	76 33                	jbe    41aea7 <.debug_line+0xc>
  41ae74:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41ae79:	6d                   	insl   (%dx),%es:(%rdi)
  41ae7a:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ae81:	34 2d                	xor    $0x2d,%al
  41ae83:	63 72 74             	movslq 0x74(%rdx),%esi
  41ae86:	2f                   	(bad)  
  41ae87:	63 72 74             	movslq 0x74(%rdx),%esi
  41ae8a:	00 00                	add    %al,(%rax)
  41ae8c:	63 69 6e             	movslq 0x6e(%rcx),%ebp
  41ae8f:	69 74 65 78 65 2e 63 	imul   $0x632e65,0x78(%rbp,%riz,2),%esi
  41ae96:	00 
  41ae97:	01 00                	add    %eax,(%rax)
	...

000000000041ae9b <.debug_line>:
  41ae9b:	01 01                	add    %eax,(%rcx)
  41ae9d:	00 00                	add    %al,(%rax)
  41ae9f:	02 00                	add    (%rax),%al
  41aea1:	fb                   	sti    
  41aea2:	00 00                	add    %al,(%rax)
  41aea4:	00 01                	add    %al,(%rcx)
  41aea6:	01 fb                	add    %edi,%ebx
  41aea8:	0e                   	(bad)  
  41aea9:	0d 00 01 01 01       	or     $0x1010100,%eax
  41aeae:	01 00                	add    %eax,(%rax)
  41aeb0:	00 00                	add    %al,(%rax)
  41aeb2:	01 00                	add    %eax,(%rax)
  41aeb4:	00 01                	add    %al,(%rcx)
  41aeb6:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41aeb9:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41aebc:	73 73                	jae    41af31 <.debug_line+0x96>
  41aebe:	64 65 76 2f          	fs gs jbe 41aef1 <.debug_line+0x56>
  41aec2:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41aec6:	61                   	(bad)  
  41aec7:	73 74                	jae    41af3d <.debug_line+0xa2>
  41aec9:	65 72 2f             	gs jb  41aefb <.debug_line+0x60>
  41aecc:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41aed1:	74 6f                	je     41af42 <.debug_line+0xa7>
  41aed3:	6f                   	outsl  %ds:(%rsi),(%dx)
  41aed4:	6c                   	insb   (%dx),%es:(%rdi)
  41aed5:	63 68 61             	movslq 0x61(%rax),%ebp
  41aed8:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41aedf:	34 2f                	xor    $0x2f,%al
  41aee1:	78 38                	js     41af1b <.debug_line+0x80>
  41aee3:	36 5f                	ss pop %rdi
  41aee5:	36 34 2d             	ss xor $0x2d,%al
  41aee8:	77 36                	ja     41af20 <.debug_line+0x85>
  41aeea:	34 2d                	xor    $0x2d,%al
  41aeec:	6d                   	insl   (%dx),%es:(%rdi)
  41aeed:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41aef4:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41aefb:	00 43 3a             	add    %al,0x3a(%rbx)
  41aefe:	2f                   	(bad)  
  41aeff:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41af02:	73 73                	jae    41af77 <.debug_line+0xdc>
  41af04:	64 65 76 2f          	fs gs jbe 41af37 <.debug_line+0x9c>
  41af08:	73 72                	jae    41af7c <.debug_line+0xe1>
  41af0a:	63 2f                	movslq (%rdi),%ebp
  41af0c:	6d                   	insl   (%dx),%es:(%rdi)
  41af0d:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41af14:	34 2d                	xor    $0x2d,%al
  41af16:	76 33                	jbe    41af4b <.debug_line+0xb0>
  41af18:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41af1d:	6d                   	insl   (%dx),%es:(%rdi)
  41af1e:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41af25:	34 2d                	xor    $0x2d,%al
  41af27:	63 72 74             	movslq 0x74(%rdx),%esi
  41af2a:	2f                   	(bad)  
  41af2b:	63 72 74             	movslq 0x74(%rdx),%esi
  41af2e:	00 43 3a             	add    %al,0x3a(%rbx)
  41af31:	2f                   	(bad)  
  41af32:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41af35:	73 73                	jae    41afaa <.debug_line+0xa>
  41af37:	64 65 76 2f          	fs gs jbe 41af6a <.debug_line+0xcf>
  41af3b:	73 72                	jae    41afaf <.debug_line+0xf>
  41af3d:	63 2f                	movslq (%rdi),%ebp
  41af3f:	6d                   	insl   (%dx),%es:(%rdi)
  41af40:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41af47:	34 2d                	xor    $0x2d,%al
  41af49:	76 33                	jbe    41af7e <.debug_line+0xe3>
  41af4b:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41af50:	6d                   	insl   (%dx),%es:(%rdi)
  41af51:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41af58:	34 2d                	xor    $0x2d,%al
  41af5a:	63 72 74             	movslq 0x74(%rdx),%esi
  41af5d:	2f                   	(bad)  
  41af5e:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41af65:	00 00                	add    %al,(%rax)
  41af67:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  41af6a:	62 61                	(bad)  {%k4}
  41af6c:	73 65                	jae    41afd3 <.debug_line+0x33>
  41af6e:	61                   	(bad)  
  41af6f:	70 69                	jo     41afda <.debug_line+0x3a>
  41af71:	2e 68 00 01 00 00    	cs pushq $0x100
  41af77:	77 74                	ja     41afed <.debug_line+0x4d>
  41af79:	79 70                	jns    41afeb <.debug_line+0x4b>
  41af7b:	65 73 2e             	gs jae 41afac <.debug_line+0xc>
  41af7e:	68 00 01 00 00       	pushq  $0x100
  41af83:	6e                   	outsb  %ds:(%rsi),(%dx)
  41af84:	61                   	(bad)  
  41af85:	74 73                	je     41affa <.debug_line+0x5a>
  41af87:	74 61                	je     41afea <.debug_line+0x4a>
  41af89:	72 74                	jb     41afff <.debug_line+0x1>
  41af8b:	2e 63 00             	movslq %cs:(%rax),%eax
  41af8e:	02 00                	add    (%rax),%al
  41af90:	00 69 6e             	add    %ch,0x6e(%rcx)
  41af93:	74 65                	je     41affa <.debug_line+0x5a>
  41af95:	72 6e                	jb     41b005 <.debug_line+0x7>
  41af97:	61                   	(bad)  
  41af98:	6c                   	insb   (%dx),%es:(%rdi)
  41af99:	2e 68 00 03 00 00    	cs pushq $0x300
	...

000000000041afa0 <.debug_line>:
  41afa0:	5a                   	pop    %rdx
  41afa1:	00 00                	add    %al,(%rax)
  41afa3:	00 02                	add    %al,(%rdx)
  41afa5:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  41afa9:	00 01                	add    %al,(%rcx)
  41afab:	01 fb                	add    %edi,%ebx
  41afad:	0e                   	(bad)  
  41afae:	0d 00 01 01 01       	or     $0x1010100,%eax
  41afb3:	01 00                	add    %eax,(%rax)
  41afb5:	00 00                	add    %al,(%rax)
  41afb7:	01 00                	add    %eax,(%rax)
  41afb9:	00 01                	add    %al,(%rcx)
  41afbb:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41afbe:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41afc1:	73 73                	jae    41b036 <.debug_line+0x38>
  41afc3:	64 65 76 2f          	fs gs jbe 41aff6 <.debug_line+0x56>
  41afc7:	73 72                	jae    41b03b <.debug_line+0x3d>
  41afc9:	63 2f                	movslq (%rdi),%ebp
  41afcb:	6d                   	insl   (%dx),%es:(%rdi)
  41afcc:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41afd3:	34 2d                	xor    $0x2d,%al
  41afd5:	76 33                	jbe    41b00a <.debug_line+0xc>
  41afd7:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41afdc:	6d                   	insl   (%dx),%es:(%rdi)
  41afdd:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41afe4:	34 2d                	xor    $0x2d,%al
  41afe6:	63 72 74             	movslq 0x74(%rdx),%esi
  41afe9:	2f                   	(bad)  
  41afea:	63 72 74             	movslq 0x74(%rdx),%esi
  41afed:	00 00                	add    %al,(%rax)
  41afef:	77 69                	ja     41b05a <.debug_line+0x5c>
  41aff1:	6c                   	insb   (%dx),%es:(%rdi)
  41aff2:	64 63 61 72          	movslq %fs:0x72(%rcx),%esp
  41aff6:	64 2e 63 00          	fs movslq %cs:(%rax),%eax
  41affa:	01 00                	add    %eax,(%rax)
	...

000000000041affe <.debug_line>:
  41affe:	5a                   	pop    %rdx
  41afff:	00 00                	add    %al,(%rax)
  41b001:	00 02                	add    %al,(%rdx)
  41b003:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  41b007:	00 01                	add    %al,(%rcx)
  41b009:	01 fb                	add    %edi,%ebx
  41b00b:	0e                   	(bad)  
  41b00c:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b011:	01 00                	add    %eax,(%rax)
  41b013:	00 00                	add    %al,(%rax)
  41b015:	01 00                	add    %eax,(%rax)
  41b017:	00 01                	add    %al,(%rcx)
  41b019:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b01c:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b01f:	73 73                	jae    41b094 <.debug_line+0x38>
  41b021:	64 65 76 2f          	fs gs jbe 41b054 <.debug_line+0x56>
  41b025:	73 72                	jae    41b099 <.debug_line+0x3d>
  41b027:	63 2f                	movslq (%rdi),%ebp
  41b029:	6d                   	insl   (%dx),%es:(%rdi)
  41b02a:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b031:	34 2d                	xor    $0x2d,%al
  41b033:	76 33                	jbe    41b068 <.debug_line+0xc>
  41b035:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b03a:	6d                   	insl   (%dx),%es:(%rdi)
  41b03b:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b042:	34 2d                	xor    $0x2d,%al
  41b044:	63 72 74             	movslq 0x74(%rdx),%esi
  41b047:	2f                   	(bad)  
  41b048:	63 72 74             	movslq 0x74(%rdx),%esi
  41b04b:	00 00                	add    %al,(%rax)
  41b04d:	5f                   	pop    %rdi
  41b04e:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b04f:	65 77 6d             	gs ja  41b0bf <.debug_line+0x5>
  41b052:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b053:	64 65 2e 63 00       	fs gs movslq %cs:(%rax),%eax
  41b058:	01 00                	add    %eax,(%rax)
	...

000000000041b05c <.debug_line>:
  41b05c:	5a                   	pop    %rdx
  41b05d:	00 00                	add    %al,(%rax)
  41b05f:	00 02                	add    %al,(%rdx)
  41b061:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  41b065:	00 01                	add    %al,(%rcx)
  41b067:	01 fb                	add    %edi,%ebx
  41b069:	0e                   	(bad)  
  41b06a:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b06f:	01 00                	add    %eax,(%rax)
  41b071:	00 00                	add    %al,(%rax)
  41b073:	01 00                	add    %eax,(%rax)
  41b075:	00 01                	add    %al,(%rcx)
  41b077:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b07a:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b07d:	73 73                	jae    41b0f2 <.debug_line+0x38>
  41b07f:	64 65 76 2f          	fs gs jbe 41b0b2 <.debug_line+0x56>
  41b083:	73 72                	jae    41b0f7 <.debug_line+0x3d>
  41b085:	63 2f                	movslq (%rdi),%ebp
  41b087:	6d                   	insl   (%dx),%es:(%rdi)
  41b088:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b08f:	34 2d                	xor    $0x2d,%al
  41b091:	76 33                	jbe    41b0c6 <.debug_line+0xc>
  41b093:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b098:	6d                   	insl   (%dx),%es:(%rdi)
  41b099:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b0a0:	34 2d                	xor    $0x2d,%al
  41b0a2:	63 72 74             	movslq 0x74(%rdx),%esi
  41b0a5:	2f                   	(bad)  
  41b0a6:	63 72 74             	movslq 0x74(%rdx),%esi
  41b0a9:	00 00                	add    %al,(%rax)
  41b0ab:	78 74                	js     41b121 <.debug_line+0x67>
  41b0ad:	78 74                	js     41b123 <.debug_line+0x69>
  41b0af:	6d                   	insl   (%dx),%es:(%rdi)
  41b0b0:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b0b1:	64 65 2e 63 00       	fs gs movslq %cs:(%rax),%eax
  41b0b6:	01 00                	add    %eax,(%rax)
	...

000000000041b0ba <.debug_line>:
  41b0ba:	41 01 00             	add    %eax,(%r8)
  41b0bd:	00 02                	add    %al,(%rdx)
  41b0bf:	00 07                	add    %al,(%rdi)
  41b0c1:	01 00                	add    %eax,(%rax)
  41b0c3:	00 01                	add    %al,(%rcx)
  41b0c5:	01 fb                	add    %edi,%ebx
  41b0c7:	0e                   	(bad)  
  41b0c8:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b0cd:	01 00                	add    %eax,(%rax)
  41b0cf:	00 00                	add    %al,(%rax)
  41b0d1:	01 00                	add    %eax,(%rax)
  41b0d3:	00 01                	add    %al,(%rcx)
  41b0d5:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b0d8:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b0db:	73 73                	jae    41b150 <.debug_line+0x96>
  41b0dd:	64 65 76 2f          	fs gs jbe 41b110 <.debug_line+0x56>
  41b0e1:	73 72                	jae    41b155 <.debug_line+0x9b>
  41b0e3:	63 2f                	movslq (%rdi),%ebp
  41b0e5:	6d                   	insl   (%dx),%es:(%rdi)
  41b0e6:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b0ed:	34 2d                	xor    $0x2d,%al
  41b0ef:	76 33                	jbe    41b124 <.debug_line+0x6a>
  41b0f1:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b0f6:	6d                   	insl   (%dx),%es:(%rdi)
  41b0f7:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b0fe:	34 2d                	xor    $0x2d,%al
  41b100:	63 72 74             	movslq 0x74(%rdx),%esi
  41b103:	2f                   	(bad)  
  41b104:	63 72 74             	movslq 0x74(%rdx),%esi
  41b107:	00 43 3a             	add    %al,0x3a(%rbx)
  41b10a:	2f                   	(bad)  
  41b10b:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b10e:	73 73                	jae    41b183 <.debug_line+0xc9>
  41b110:	64 65 76 2f          	fs gs jbe 41b143 <.debug_line+0x89>
  41b114:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41b118:	61                   	(bad)  
  41b119:	73 74                	jae    41b18f <.debug_line+0xd5>
  41b11b:	65 72 2f             	gs jb  41b14d <.debug_line+0x93>
  41b11e:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41b123:	74 6f                	je     41b194 <.debug_line+0xda>
  41b125:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b126:	6c                   	insb   (%dx),%es:(%rdi)
  41b127:	63 68 61             	movslq 0x61(%rax),%ebp
  41b12a:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41b131:	34 2f                	xor    $0x2f,%al
  41b133:	78 38                	js     41b16d <.debug_line+0xb3>
  41b135:	36 5f                	ss pop %rdi
  41b137:	36 34 2d             	ss xor $0x2d,%al
  41b13a:	77 36                	ja     41b172 <.debug_line+0xb8>
  41b13c:	34 2d                	xor    $0x2d,%al
  41b13e:	6d                   	insl   (%dx),%es:(%rdi)
  41b13f:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41b146:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41b14d:	00 43 3a             	add    %al,0x3a(%rbx)
  41b150:	2f                   	(bad)  
  41b151:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b154:	73 73                	jae    41b1c9 <.debug_line+0x10f>
  41b156:	64 65 76 2f          	fs gs jbe 41b189 <.debug_line+0xcf>
  41b15a:	73 72                	jae    41b1ce <.debug_line+0x114>
  41b15c:	63 2f                	movslq (%rdi),%ebp
  41b15e:	6d                   	insl   (%dx),%es:(%rdi)
  41b15f:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b166:	34 2d                	xor    $0x2d,%al
