
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41b816:	73 72                	jae    41b88a <.debug_line+0x37>
  41b818:	63 2f                	movslq (%rdi),%ebp
  41b81a:	6d                   	insl   (%dx),%es:(%rdi)
  41b81b:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b822:	34 2d                	xor    $0x2d,%al
  41b824:	76 33                	jbe    41b859 <.debug_line+0x6>
  41b826:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b82b:	6d                   	insl   (%dx),%es:(%rdi)
  41b82c:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b833:	34 2d                	xor    $0x2d,%al
  41b835:	63 72 74             	movslq 0x74(%rdx),%esi
  41b838:	2f                   	(bad)  
  41b839:	6d                   	insl   (%dx),%es:(%rdi)
  41b83a:	69 73 63 00 00 6d 69 	imul   $0x696d0000,0x63(%rbx),%esi
  41b841:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b842:	67 77 5f             	addr32 ja 41b8a4 <.debug_line+0x51>
  41b845:	6d                   	insl   (%dx),%es:(%rdi)
  41b846:	61                   	(bad)  
  41b847:	74 68                	je     41b8b1 <.debug_line+0x5e>
  41b849:	65 72 72             	gs jb  41b8be <.debug_line+0x6b>
  41b84c:	2e 63 00             	movslq %cs:(%rax),%eax
  41b84f:	01 00                	add    %eax,(%rax)
	...

000000000041b853 <.debug_line>:
  41b853:	5e                   	pop    %rsi
  41b854:	01 00                	add    %eax,(%rax)
  41b856:	00 02                	add    %al,(%rdx)
  41b858:	00 35 01 00 00 01    	add    %dh,0x1000001(%rip)        # 141b85f <.debug_ranges+0xffa39f>
  41b85e:	01 fb                	add    %edi,%ebx
  41b860:	0e                   	(bad)  
  41b861:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b866:	01 00                	add    %eax,(%rax)
  41b868:	00 00                	add    %al,(%rax)
  41b86a:	01 00                	add    %eax,(%rax)
  41b86c:	00 01                	add    %al,(%rcx)
  41b86e:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b871:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b874:	73 73                	jae    41b8e9 <.debug_line+0x96>
  41b876:	64 65 76 2f          	fs gs jbe 41b8a9 <.debug_line+0x56>
  41b87a:	73 72                	jae    41b8ee <.debug_line+0x9b>
  41b87c:	63 2f                	movslq (%rdi),%ebp
  41b87e:	6d                   	insl   (%dx),%es:(%rdi)
  41b87f:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b886:	34 2d                	xor    $0x2d,%al
  41b888:	76 33                	jbe    41b8bd <.debug_line+0x6a>
  41b88a:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b88f:	6d                   	insl   (%dx),%es:(%rdi)
  41b890:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b897:	34 2d                	xor    $0x2d,%al
  41b899:	63 72 74             	movslq 0x74(%rdx),%esi
  41b89c:	2f                   	(bad)  
  41b89d:	6d                   	insl   (%dx),%es:(%rdi)
  41b89e:	69 73 63 00 43 3a 2f 	imul   $0x2f3a4300,0x63(%rbx),%esi
  41b8a5:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b8a8:	73 73                	jae    41b91d <.debug_line+0xca>
  41b8aa:	64 65 76 2f          	fs gs jbe 41b8dd <.debug_line+0x8a>
  41b8ae:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41b8b2:	61                   	(bad)  
  41b8b3:	73 74                	jae    41b929 <.debug_line+0xd6>
  41b8b5:	65 72 2f             	gs jb  41b8e7 <.debug_line+0x94>
  41b8b8:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41b8bd:	74 6f                	je     41b92e <.debug_line+0xdb>
  41b8bf:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b8c0:	6c                   	insb   (%dx),%es:(%rdi)
  41b8c1:	63 68 61             	movslq 0x61(%rax),%ebp
  41b8c4:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41b8cb:	34 2f                	xor    $0x2f,%al
  41b8cd:	78 38                	js     41b907 <.debug_line+0xb4>
  41b8cf:	36 5f                	ss pop %rdi
  41b8d1:	36 34 2d             	ss xor $0x2d,%al
  41b8d4:	77 36                	ja     41b90c <.debug_line+0xb9>
  41b8d6:	34 2d                	xor    $0x2d,%al
  41b8d8:	6d                   	insl   (%dx),%es:(%rdi)
  41b8d9:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41b8e0:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41b8e7:	2f                   	(bad)  
  41b8e8:	70 73                	jo     41b95d <.debug_line+0x10a>
  41b8ea:	64 6b 5f 69 6e       	imul   $0x6e,%fs:0x69(%rdi),%ebx
  41b8ef:	63 00                	movslq (%rax),%eax
  41b8f1:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b8f4:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b8f7:	73 73                	jae    41b96c <.debug_line+0x119>
  41b8f9:	64 65 76 2f          	fs gs jbe 41b92c <.debug_line+0xd9>
  41b8fd:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41b901:	61                   	(bad)  
  41b902:	73 74                	jae    41b978 <.debug_line+0x125>
  41b904:	65 72 2f             	gs jb  41b936 <.debug_line+0xe3>
  41b907:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41b90c:	74 6f                	je     41b97d <.debug_line+0x12a>
  41b90e:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b90f:	6c                   	insb   (%dx),%es:(%rdi)
  41b910:	63 68 61             	movslq 0x61(%rax),%ebp
  41b913:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41b91a:	34 2f                	xor    $0x2f,%al
  41b91c:	78 38                	js     41b956 <.debug_line+0x103>
  41b91e:	36 5f                	ss pop %rdi
  41b920:	36 34 2d             	ss xor $0x2d,%al
  41b923:	77 36                	ja     41b95b <.debug_line+0x108>
  41b925:	34 2d                	xor    $0x2d,%al
  41b927:	6d                   	insl   (%dx),%es:(%rdi)
  41b928:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41b92f:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41b936:	00 00                	add    %al,(%rax)
  41b938:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  41b93f:	5f                   	pop    %rdi
  41b940:	70 61                	jo     41b9a3 <.debug_line+0x150>
  41b942:	72 61                	jb     41b9a5 <.debug_line+0x152>
  41b944:	6d                   	insl   (%dx),%es:(%rdi)
  41b945:	65 74 65             	gs je  41b9ad <.debug_line+0x15a>
  41b948:	72 5f                	jb     41b9a9 <.debug_line+0x156>
  41b94a:	68 61 6e 64 6c       	pushq  $0x6c646e61
  41b94f:	65 72 2e             	gs jb  41b980 <.debug_line+0x12d>
  41b952:	63 00                	movslq (%rax),%eax
  41b954:	01 00                	add    %eax,(%rax)
  41b956:	00 69 6e             	add    %ch,0x6e(%rcx)
  41b959:	74 72                	je     41b9cd <.debug_line+0x17a>
  41b95b:	69 6e 2d 69 6d 70 6c 	imul   $0x6c706d69,0x2d(%rsi),%ebp
  41b962:	2e 68 00 02 00 00    	cs pushq $0x200
  41b968:	63 72 74             	movslq 0x74(%rdx),%esi
  41b96b:	64 65 66 73 2e       	fs gs data16 jae 41b99e <.debug_line+0x14b>
  41b970:	68 00 03 00 00       	pushq  $0x300
  41b975:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  41b978:	62 61                	(bad)  {%k4}
  41b97a:	73 65                	jae    41b9e1 <.debug_line+0x18e>
  41b97c:	61                   	(bad)  
  41b97d:	70 69                	jo     41b9e8 <.debug_line+0x195>
  41b97f:	2e 68 00 03 00 00    	cs pushq $0x300
  41b985:	77 74                	ja     41b9fb <.debug_line+0x1a8>
  41b987:	79 70                	jns    41b9f9 <.debug_line+0x1a6>
  41b989:	65 73 2e             	gs jae 41b9ba <.debug_line+0x167>
  41b98c:	68 00 03 00 00       	pushq  $0x300
  41b991:	00 00                	add    %al,(%rax)
  41b993:	09 02                	or     %eax,(%rdx)
  41b995:	90                   	nop
  41b996:	2a 40 00             	sub    0x0(%rax),%al
  41b999:	00 00                	add    %al,(%rax)
  41b99b:	00 00                	add    %al,(%rax)
  41b99d:	03 0e                	add    (%rsi),%ecx
  41b99f:	01 14 03             	add    %edx,(%rbx,%rax,1)
  41b9a2:	76 f2                	jbe    41b996 <.debug_line+0x143>
  41b9a4:	04 02                	add    $0x2,%al
  41b9a6:	03 f5                	add    %ebp,%esi
  41b9a8:	07                   	(bad)  
  41b9a9:	01 04 01             	add    %eax,(%rcx,%rax,1)
  41b9ac:	03 8d 78 9e 02 01    	add    0x1029e78(%rbp),%ecx
  41b9b2:	00 01                	add    %al,(%rcx)
  41b9b4:	01                   	.byte 0x1

Disassembly of section .debug_frame:

000000000041c000 <.debug_frame>:
  41c000:	14 00                	adc    $0x0,%al
  41c002:	00 00                	add    %al,(%rax)
  41c004:	ff                   	(bad)  
  41c005:	ff                   	(bad)  
  41c006:	ff                   	(bad)  
  41c007:	ff 01                	incl   (%rcx)
  41c009:	00 01                	add    %al,(%rcx)
  41c00b:	78 20                	js     41c02d <.debug_frame+0x2d>
  41c00d:	0c 07                	or     $0x7,%al
  41c00f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41c015:	00 00                	add    %al,(%rax)
  41c017:	00 14 00             	add    %dl,(%rax,%rax,1)
  41c01a:	00 00                	add    %al,(%rax)
  41c01c:	00 00                	add    %al,(%rax)
  41c01e:	00 00                	add    %al,(%rax)
  41c020:	00 10                	add    %dl,(%rax)
  41c022:	40 00 00             	add    %al,(%rax)
  41c025:	00 00                	add    %al,(%rax)
  41c027:	00 01                	add    %al,(%rcx)
  41c029:	00 00                	add    %al,(%rax)
  41c02b:	00 00                	add    %al,(%rax)
  41c02d:	00 00                	add    %al,(%rax)
  41c02f:	00 2c 00             	add    %ch,(%rax,%rax,1)
  41c032:	00 00                	add    %al,(%rax)
  41c034:	00 00                	add    %al,(%rax)
  41c036:	00 00                	add    %al,(%rax)
  41c038:	10 10                	adc    %dl,(%rax)
  41c03a:	40 00 00             	add    %al,(%rax)
  41c03d:	00 00                	add    %al,(%rax)
  41c03f:	00 41 01             	add    %al,0x1(%rcx)
  41c042:	00 00                	add    %al,(%rax)
  41c044:	00 00                	add    %al,(%rax)
  41c046:	00 00                	add    %al,(%rax)
  41c048:	44 0e                	rex.R (bad) 
  41c04a:	30 02                	xor    %al,(%rdx)
  41c04c:	ad                   	lods   %ds:(%rsi),%eax
  41c04d:	0a 0e                	or     (%rsi),%cl
  41c04f:	08 41 0b             	or     %al,0xb(%rcx)
  41c052:	02 70 0a             	add    0xa(%rax),%dh
  41c055:	0e                   	(bad)  
  41c056:	08 41 0b             	or     %al,0xb(%rcx)
  41c059:	00 00                	add    %al,(%rax)
  41c05b:	00 00                	add    %al,(%rax)
  41c05d:	00 00                	add    %al,(%rax)
  41c05f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41c062:	00 00                	add    %al,(%rax)
  41c064:	00 00                	add    %al,(%rax)
  41c066:	00 00                	add    %al,(%rax)
  41c068:	60                   	(bad)  
  41c069:	11 40 00             	adc    %eax,0x0(%rax)
  41c06c:	00 00                	add    %al,(%rax)
  41c06e:	00 00                	add    %al,(%rax)
  41c070:	4e 00 00             	rex.WRX add %r8b,(%rax)
  41c073:	00 00                	add    %al,(%rax)
  41c075:	00 00                	add    %al,(%rax)
  41c077:	00 44 0e 40          	add    %al,0x40(%rsi,%rcx,1)
  41c07b:	02 49 0e             	add    0xe(%rcx),%cl
  41c07e:	08 00                	or     %al,(%rax)
  41c080:	5c                   	pop    %rsp
  41c081:	00 00                	add    %al,(%rax)
  41c083:	00 00                	add    %al,(%rax)
  41c085:	00 00                	add    %al,(%rax)
  41c087:	00 b0 11 40 00 00    	add    %dh,0x4011(%rax)
  41c08d:	00 00                	add    %al,(%rax)
  41c08f:	00 1e                	add    %bl,(%rsi)
  41c091:	03 00                	add    (%rax),%eax
  41c093:	00 00                	add    %al,(%rax)
  41c095:	00 00                	add    %al,(%rax)
  41c097:	00 42 0e             	add    %al,0xe(%rdx)
  41c09a:	10 8d 02 42 0e 18    	adc    %cl,0x180e4202(%rbp)
  41c0a0:	8c 03                	mov    %es,(%rbx)
  41c0a2:	41 0e                	rex.B (bad) 
  41c0a4:	20 86 04 41 0e 28    	and    %al,0x280e4104(%rsi)
  41c0aa:	85 05 41 0e 30 84    	test   %eax,-0x7bcff1bf(%rip)        # ffffffff8471cef1 <.debug_ranges+0xffffffff842fba31>
  41c0b0:	06                   	(bad)  
  41c0b1:	41 0e                	rex.B (bad) 
  41c0b3:	38 83 07 47 0e d0    	cmp    %al,-0x2ff1b8f9(%rbx)
  41c0b9:	01 03                	add    %eax,(%rbx)
  41c0bb:	59                   	pop    %rcx
  41c0bc:	02 0a                	add    (%rdx),%cl
  41c0be:	0e                   	(bad)  
  41c0bf:	38 41 c3             	cmp    %al,-0x3d(%rcx)
  41c0c2:	0e                   	(bad)  
  41c0c3:	30 41 c4             	xor    %al,-0x3c(%rcx)
  41c0c6:	0e                   	(bad)  
  41c0c7:	28 41 c5             	sub    %al,-0x3b(%rcx)
  41c0ca:	0e                   	(bad)  
  41c0cb:	20 41 c6             	and    %al,-0x3a(%rcx)
  41c0ce:	0e                   	(bad)  
  41c0cf:	18 42 cc             	sbb    %al,-0x34(%rdx)
  41c0d2:	0e                   	(bad)  
  41c0d3:	10 42 cd             	adc    %al,-0x33(%rdx)
  41c0d6:	0e                   	(bad)  
  41c0d7:	08 41 0b             	or     %al,0xb(%rcx)
  41c0da:	00 00                	add    %al,(%rax)
  41c0dc:	00 00                	add    %al,(%rax)
  41c0de:	00 00                	add    %al,(%rax)
  41c0e0:	1c 00                	sbb    $0x0,%al
  41c0e2:	00 00                	add    %al,(%rax)
  41c0e4:	00 00                	add    %al,(%rax)
  41c0e6:	00 00                	add    %al,(%rax)
  41c0e8:	d0 14 40             	rclb   (%rax,%rax,2)
  41c0eb:	00 00                	add    %al,(%rax)
  41c0ed:	00 00                	add    %al,(%rax)
  41c0ef:	00 22                	add    %ah,(%rdx)
  41c0f1:	00 00                	add    %al,(%rax)
  41c0f3:	00 00                	add    %al,(%rax)
  41c0f5:	00 00                	add    %al,(%rax)
  41c0f7:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41c0fb:	5d                   	pop    %rbp
  41c0fc:	0e                   	(bad)  
  41c0fd:	08 00                	or     %al,(%rax)
  41c0ff:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41c102:	00 00                	add    %al,(%rax)
  41c104:	00 00                	add    %al,(%rax)
  41c106:	00 00                	add    %al,(%rax)
  41c108:	00 15 40 00 00 00    	add    %dl,0x40(%rip)        # 41c14e <.debug_frame+0x2e>
  41c10e:	00 00                	add    %al,(%rax)
  41c110:	22 00                	and    (%rax),%al
  41c112:	00 00                	add    %al,(%rax)
  41c114:	00 00                	add    %al,(%rax)
  41c116:	00 00                	add    %al,(%rax)
  41c118:	44 0e                	rex.R (bad) 
  41c11a:	30 5d 0e             	xor    %bl,0xe(%rbp)
  41c11d:	08 00                	or     %al,(%rax)
	...

000000000041c120 <.debug_frame>:
  41c120:	14 00                	adc    $0x0,%al
  41c122:	00 00                	add    %al,(%rax)
  41c124:	ff                   	(bad)  
  41c125:	ff                   	(bad)  
  41c126:	ff                   	(bad)  
  41c127:	ff 01                	incl   (%rcx)
  41c129:	00 01                	add    %al,(%rcx)
  41c12b:	78 20                	js     41c14d <.debug_frame+0x2d>
  41c12d:	0c 07                	or     $0x7,%al
  41c12f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41c135:	00 00                	add    %al,(%rax)
  41c137:	00 14 00             	add    %dl,(%rax,%rax,1)
  41c13a:	00 00                	add    %al,(%rax)
  41c13c:	20 01                	and    %al,(%rcx)
  41c13e:	00 00                	add    %al,(%rax)
  41c140:	50                   	push   %rax
  41c141:	15 40 00 00 00       	adc    $0x40,%eax
  41c146:	00 00                	add    %al,(%rax)
  41c148:	04 00                	add    $0x0,%al
  41c14a:	00 00                	add    %al,(%rax)
  41c14c:	00 00                	add    %al,(%rax)
  41c14e:	00 00                	add    %al,(%rax)
  41c150:	14 00                	adc    $0x0,%al
  41c152:	00 00                	add    %al,(%rax)
  41c154:	20 01                	and    %al,(%rcx)
  41c156:	00 00                	add    %al,(%rax)
  41c158:	60                   	(bad)  
  41c159:	15 40 00 00 00       	adc    $0x40,%eax
  41c15e:	00 00                	add    %al,(%rax)
  41c160:	04 00                	add    $0x0,%al
  41c162:	00 00                	add    %al,(%rax)
  41c164:	00 00                	add    %al,(%rax)
	...

000000000041c168 <.debug_frame>:
  41c168:	14 00                	adc    $0x0,%al
  41c16a:	00 00                	add    %al,(%rax)
  41c16c:	ff                   	(bad)  
  41c16d:	ff                   	(bad)  
  41c16e:	ff                   	(bad)  
  41c16f:	ff 01                	incl   (%rcx)
  41c171:	00 01                	add    %al,(%rcx)
  41c173:	78 20                	js     41c195 <.debug_frame+0x2d>
  41c175:	0c 07                	or     $0x7,%al
  41c177:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41c17d:	00 00                	add    %al,(%rax)
  41c17f:	00 14 00             	add    %dl,(%rax,%rax,1)
  41c182:	00 00                	add    %al,(%rax)
  41c184:	68 01 00 00 70       	pushq  $0x70000001
  41c189:	15 40 00 00 00       	adc    $0x40,%eax
  41c18e:	00 00                	add    %al,(%rax)
  41c190:	03 00                	add    (%rax),%eax
  41c192:	00 00                	add    %al,(%rax)
  41c194:	00 00                	add    %al,(%rax)
	...

000000000041c198 <.debug_frame>:
  41c198:	14 00                	adc    $0x0,%al
  41c19a:	00 00                	add    %al,(%rax)
  41c19c:	ff                   	(bad)  
  41c19d:	ff                   	(bad)  
  41c19e:	ff                   	(bad)  
  41c19f:	ff 01                	incl   (%rcx)
  41c1a1:	00 01                	add    %al,(%rcx)
  41c1a3:	78 20                	js     41c1c5 <.debug_frame+0x2d>
  41c1a5:	0c 07                	or     $0x7,%al
  41c1a7:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41c1ad:	00 00                	add    %al,(%rax)
  41c1af:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41c1b2:	00 00                	add    %al,(%rax)
  41c1b4:	98                   	cwtl   
  41c1b5:	01 00                	add    %eax,(%rax)
  41c1b7:	00 80 15 40 00 00    	add    %al,0x4015(%rax)
  41c1bd:	00 00                	add    %al,(%rax)
  41c1bf:	00 41 00             	add    %al,0x0(%rcx)
  41c1c2:	00 00                	add    %al,(%rax)
  41c1c4:	00 00                	add    %al,(%rax)
  41c1c6:	00 00                	add    %al,(%rax)
  41c1c8:	44 0e                	rex.R (bad) 
  41c1ca:	60                   	(bad)  
  41c1cb:	7c 0e                	jl     41c1db <.debug_frame+0x43>
  41c1cd:	08 00                	or     %al,(%rax)
  41c1cf:	00 14 00             	add    %dl,(%rax,%rax,1)
  41c1d2:	00 00                	add    %al,(%rax)
  41c1d4:	98                   	cwtl   
  41c1d5:	01 00                	add    %eax,(%rax)
  41c1d7:	00 d0                	add    %dl,%al
  41c1d9:	15 40 00 00 00       	adc    $0x40,%eax
  41c1de:	00 00                	add    %al,(%rax)
  41c1e0:	0c 00                	or     $0x0,%al
  41c1e2:	00 00                	add    %al,(%rax)
  41c1e4:	00 00                	add    %al,(%rax)
  41c1e6:	00 00                	add    %al,(%rax)
  41c1e8:	3c 00                	cmp    $0x0,%al
  41c1ea:	00 00                	add    %al,(%rax)
  41c1ec:	98                   	cwtl   
  41c1ed:	01 00                	add    %eax,(%rax)
  41c1ef:	00 e0                	add    %ah,%al
  41c1f1:	15 40 00 00 00       	adc    $0x40,%eax
