0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41d466:	00 00                	add    %al,(%rax)
  41d468:	ec                   	in     (%dx),%al
  41d469:	00 00                	add    %al,(%rax)
  41d46b:	00 00                	add    %al,(%rax)
  41d46d:	00 00                	add    %al,(%rax)
  41d46f:	00 42 0e             	add    %al,0xe(%rdx)
  41d472:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%rdx,%rax,1)
  41d479:	03 41 0e             	add    0xe(%rcx),%eax
  41d47c:	20 85 04 41 0e 28    	and    %al,0x280e4104(%rbp)
  41d482:	84 05 41 0e 30 83    	test   %al,-0x7ccff1bf(%rip)        # ffffffff8371e2c9 <.debug_ranges+0xffffffff832fbe09>
  41d488:	06                   	(bad)  
  41d489:	44 0e                	rex.R (bad) 
  41d48b:	50                   	push   %rax
  41d48c:	7b 0a                	jnp    41d498 <.debug_frame+0x98>
  41d48e:	0e                   	(bad)  
  41d48f:	30 41 c3             	xor    %al,-0x3d(%rcx)
  41d492:	0e                   	(bad)  
  41d493:	28 41 c4             	sub    %al,-0x3c(%rcx)
  41d496:	0e                   	(bad)  
  41d497:	20 41 c5             	and    %al,-0x3b(%rcx)
  41d49a:	0e                   	(bad)  
  41d49b:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  41d49e:	0e                   	(bad)  
  41d49f:	10 42 cc             	adc    %al,-0x34(%rdx)
  41d4a2:	0e                   	(bad)  
  41d4a3:	08 45 0b             	or     %al,0xb(%rbp)
  41d4a6:	00 00                	add    %al,(%rax)
  41d4a8:	34 00                	xor    $0x0,%al
  41d4aa:	00 00                	add    %al,(%rax)
  41d4ac:	00 04 00             	add    %al,(%rax,%rax,1)
  41d4af:	00 00                	add    %al,(%rax)
  41d4b1:	22 40 00             	and    0x0(%rax),%al
  41d4b4:	00 00                	add    %al,(%rax)
  41d4b6:	00 00                	add    %al,(%rax)
  41d4b8:	b8 01 00 00 00       	mov    $0x1,%eax
  41d4bd:	00 00                	add    %al,(%rax)
  41d4bf:	00 41 0e             	add    %al,0xe(%rcx)
  41d4c2:	10 83 02 44 0e 30    	adc    %al,0x300e4402(%rbx)
  41d4c8:	02 77 0a             	add    0xa(%rdi),%dh
  41d4cb:	0e                   	(bad)  
  41d4cc:	10 41 c3             	adc    %al,-0x3d(%rcx)
  41d4cf:	0e                   	(bad)  
  41d4d0:	08 43 0b             	or     %al,0xb(%rbx)
  41d4d3:	65 0a 0e             	or     %gs:(%rsi),%cl
  41d4d6:	10 41 c3             	adc    %al,-0x3d(%rcx)
  41d4d9:	0e                   	(bad)  
  41d4da:	08 4a 0b             	or     %cl,0xb(%rdx)
  41d4dd:	00 00                	add    %al,(%rax)
	...

000000000041d4e0 <.debug_frame>:
  41d4e0:	14 00                	adc    $0x0,%al
  41d4e2:	00 00                	add    %al,(%rax)
  41d4e4:	ff                   	(bad)  
  41d4e5:	ff                   	(bad)  
  41d4e6:	ff                   	(bad)  
  41d4e7:	ff 01                	incl   (%rcx)
  41d4e9:	00 01                	add    %al,(%rcx)
  41d4eb:	78 20                	js     41d50d <.debug_frame+0x2d>
  41d4ed:	0c 07                	or     $0x7,%al
  41d4ef:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d4f5:	00 00                	add    %al,(%rax)
  41d4f7:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d4fa:	00 00                	add    %al,(%rax)
  41d4fc:	e0 04                	loopne 41d502 <.debug_frame+0x22>
  41d4fe:	00 00                	add    %al,(%rax)
  41d500:	c0 23 40             	shlb   $0x40,(%rbx)
  41d503:	00 00                	add    %al,(%rax)
  41d505:	00 00                	add    %al,(%rax)
  41d507:	00 03                	add    %al,(%rbx)
  41d509:	00 00                	add    %al,(%rax)
  41d50b:	00 00                	add    %al,(%rax)
  41d50d:	00 00                	add    %al,(%rax)
	...

000000000041d510 <.debug_frame>:
  41d510:	14 00                	adc    $0x0,%al
  41d512:	00 00                	add    %al,(%rax)
  41d514:	ff                   	(bad)  
  41d515:	ff                   	(bad)  
  41d516:	ff                   	(bad)  
  41d517:	ff 01                	incl   (%rcx)
  41d519:	00 01                	add    %al,(%rcx)
  41d51b:	78 20                	js     41d53d <.debug_frame+0x2d>
  41d51d:	0c 07                	or     $0x7,%al
  41d51f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d525:	00 00                	add    %al,(%rax)
  41d527:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d52a:	00 00                	add    %al,(%rax)
  41d52c:	10 05 00 00 d0 23    	adc    %al,0x23d00000(%rip)        # 2411d532 <.debug_ranges+0x23cfb072>
  41d532:	40 00 00             	add    %al,(%rax)
  41d535:	00 00                	add    %al,(%rax)
  41d537:	00 35 00 00 00 00    	add    %dh,0x0(%rip)        # 41d53d <.debug_frame+0x2d>
  41d53d:	00 00                	add    %al,(%rax)
  41d53f:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41d543:	70 0e                	jo     41d553 <.debug_frame+0x43>
  41d545:	08 00                	or     %al,(%rax)
  41d547:	00 34 00             	add    %dh,(%rax,%rax,1)
  41d54a:	00 00                	add    %al,(%rax)
  41d54c:	10 05 00 00 10 24    	adc    %al,0x24100000(%rip)        # 2451d552 <.debug_ranges+0x240fb092>
  41d552:	40 00 00             	add    %al,(%rax)
  41d555:	00 00                	add    %al,(%rax)
  41d557:	00 55 00             	add    %dl,0x0(%rbp)
  41d55a:	00 00                	add    %al,(%rax)
  41d55c:	00 00                	add    %al,(%rax)
  41d55e:	00 00                	add    %al,(%rax)
  41d560:	41 0e                	rex.B (bad) 
  41d562:	10 84 02 41 0e 18 83 	adc    %al,-0x7ce7f1bf(%rdx,%rax,1)
  41d569:	03 44 0e 40          	add    0x40(%rsi,%rcx,1),%eax
  41d56d:	6f                   	outsl  %ds:(%rsi),(%dx)
  41d56e:	0a 0e                	or     (%rsi),%cl
  41d570:	18 41 c3             	sbb    %al,-0x3d(%rcx)
  41d573:	0e                   	(bad)  
  41d574:	10 41 c4             	adc    %al,-0x3c(%rcx)
  41d577:	0e                   	(bad)  
  41d578:	08 49 0b             	or     %cl,0xb(%rcx)
  41d57b:	00 00                	add    %al,(%rax)
  41d57d:	00 00                	add    %al,(%rax)
  41d57f:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d582:	00 00                	add    %al,(%rax)
  41d584:	10 05 00 00 70 24    	adc    %al,0x24700000(%rip)        # 24b1d58a <.debug_ranges+0x246fb0ca>
  41d58a:	40 00 00             	add    %al,(%rax)
  41d58d:	00 00                	add    %al,(%rax)
  41d58f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d592:	00 00                	add    %al,(%rax)
  41d594:	00 00                	add    %al,(%rax)
	...

000000000041d598 <.debug_frame>:
  41d598:	14 00                	adc    $0x0,%al
  41d59a:	00 00                	add    %al,(%rax)
  41d59c:	ff                   	(bad)  
  41d59d:	ff                   	(bad)  
  41d59e:	ff                   	(bad)  
  41d59f:	ff 01                	incl   (%rcx)
  41d5a1:	00 01                	add    %al,(%rcx)
  41d5a3:	78 20                	js     41d5c5 <.debug_frame+0x2d>
  41d5a5:	0c 07                	or     $0x7,%al
  41d5a7:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d5ad:	00 00                	add    %al,(%rax)
  41d5af:	00 6c 00 00          	add    %ch,0x0(%rax,%rax,1)
  41d5b3:	00 98 05 00 00 90    	add    %bl,-0x6ffffffb(%rax)
  41d5b9:	24 40                	and    $0x40,%al
  41d5bb:	00 00                	add    %al,(%rax)
  41d5bd:	00 00                	add    %al,(%rax)
  41d5bf:	00 d6                	add    %dl,%dh
  41d5c1:	00 00                	add    %al,(%rax)
  41d5c3:	00 00                	add    %al,(%rax)
  41d5c5:	00 00                	add    %al,(%rax)
  41d5c7:	00 42 0e             	add    %al,0xe(%rdx)
  41d5ca:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%rdx,%rax,1)
  41d5d1:	03 41 0e             	add    0xe(%rcx),%eax
  41d5d4:	20 85 04 41 0e 28    	and    %al,0x280e4104(%rbp)
  41d5da:	84 05 41 0e 30 83    	test   %al,-0x7ccff1bf(%rip)        # ffffffff8371e421 <.debug_ranges+0xffffffff832fbf61>
  41d5e0:	06                   	(bad)  
  41d5e1:	44 0e                	rex.R (bad) 
  41d5e3:	70 6d                	jo     41d652 <.debug_frame+0x2>
  41d5e5:	0a 0e                	or     (%rsi),%cl
  41d5e7:	30 41 c3             	xor    %al,-0x3d(%rcx)
  41d5ea:	0e                   	(bad)  
  41d5eb:	28 41 c4             	sub    %al,-0x3c(%rcx)
  41d5ee:	0e                   	(bad)  
  41d5ef:	20 41 c5             	and    %al,-0x3b(%rcx)
  41d5f2:	0e                   	(bad)  
  41d5f3:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  41d5f6:	0e                   	(bad)  
  41d5f7:	10 42 cc             	adc    %al,-0x34(%rdx)
  41d5fa:	0e                   	(bad)  
  41d5fb:	08 43 0b             	or     %al,0xb(%rbx)
  41d5fe:	02 75 0a             	add    0xa(%rbp),%dh
  41d601:	0e                   	(bad)  
  41d602:	30 41 c3             	xor    %al,-0x3d(%rcx)
  41d605:	0e                   	(bad)  
  41d606:	28 41 c4             	sub    %al,-0x3c(%rcx)
  41d609:	0e                   	(bad)  
  41d60a:	20 41 c5             	and    %al,-0x3b(%rcx)
  41d60d:	0e                   	(bad)  
  41d60e:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  41d611:	0e                   	(bad)  
  41d612:	10 42 cc             	adc    %al,-0x34(%rdx)
  41d615:	0e                   	(bad)  
  41d616:	08 45 0b             	or     %al,0xb(%rbp)
  41d619:	00 00                	add    %al,(%rax)
  41d61b:	00 00                	add    %al,(%rax)
  41d61d:	00 00                	add    %al,(%rax)
  41d61f:	00 2c 00             	add    %ch,(%rax,%rax,1)
  41d622:	00 00                	add    %al,(%rax)
  41d624:	98                   	cwtl   
  41d625:	05 00 00 70 25       	add    $0x25700000,%eax
  41d62a:	40 00 00             	add    %al,(%rax)
  41d62d:	00 00                	add    %al,(%rax)
  41d62f:	00 fb                	add    %bh,%bl
  41d631:	00 00                	add    %al,(%rax)
  41d633:	00 00                	add    %al,(%rax)
  41d635:	00 00                	add    %al,(%rax)
  41d637:	00 41 0e             	add    %al,0xe(%rcx)
  41d63a:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
  41d640:	84 03                	test   %al,(%rbx)
  41d642:	41 0e                	rex.B (bad) 
  41d644:	20 83 04 43 0d 06    	and    %al,0x60d4304(%rbx)
  41d64a:	00 00                	add    %al,(%rax)
  41d64c:	00 00                	add    %al,(%rax)
	...

000000000041d650 <.debug_frame>:
  41d650:	14 00                	adc    $0x0,%al
  41d652:	00 00                	add    %al,(%rax)
  41d654:	ff                   	(bad)  
  41d655:	ff                   	(bad)  
  41d656:	ff                   	(bad)  
  41d657:	ff 01                	incl   (%rcx)
  41d659:	00 01                	add    %al,(%rcx)
  41d65b:	78 20                	js     41d67d <.debug_frame+0x2d>
  41d65d:	0c 07                	or     $0x7,%al
  41d65f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d665:	00 00                	add    %al,(%rax)
  41d667:	00 24 00             	add    %ah,(%rax,%rax,1)
  41d66a:	00 00                	add    %al,(%rax)
  41d66c:	50                   	push   %rax
  41d66d:	06                   	(bad)  
  41d66e:	00 00                	add    %al,(%rax)
  41d670:	70 26                	jo     41d698 <.debug_frame+0x48>
  41d672:	40 00 00             	add    %al,(%rax)
  41d675:	00 00                	add    %al,(%rax)
  41d677:	00 2f                	add    %ch,(%rdi)
  41d679:	00 00                	add    %al,(%rax)
  41d67b:	00 00                	add    %al,(%rax)
  41d67d:	00 00                	add    %al,(%rax)
  41d67f:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41d683:	52                   	push   %rdx
  41d684:	0a 0e                	or     (%rsi),%cl
  41d686:	08 4a 0b             	or     %cl,0xb(%rdx)
  41d689:	4e 0e                	rex.WRX (bad) 
  41d68b:	08 00                	or     %al,(%rax)
  41d68d:	00 00                	add    %al,(%rax)
  41d68f:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  41d693:	00 50 06             	add    %dl,0x6(%rax)
  41d696:	00 00                	add    %al,(%rax)
  41d698:	a0 26 40 00 00 00 00 	movabs 0x6900000000004026,%al
  41d69f:	00 69 
  41d6a1:	00 00                	add    %al,(%rax)
  41d6a3:	00 00                	add    %al,(%rax)
  41d6a5:	00 00                	add    %al,(%rax)
  41d6a7:	00 41 0e             	add    %al,0xe(%rcx)
  41d6aa:	10 84 02 41 0e 18 83 	adc    %al,-0x7ce7f1bf(%rdx,%rax,1)
  41d6b1:	03 44 0e 40          	add    0x40(%rsi,%rcx,1),%eax
  41d6b5:	65 0a 0e             	or     %gs:(%rsi),%cl
  41d6b8:	18 41 c3             	sbb    %al,-0x3d(%rcx)
  41d6bb:	0e                   	(bad)  
  41d6bc:	10 41 c4             	adc    %al,-0x3c(%rcx)
  41d6bf:	0e                   	(bad)  
  41d6c0:	08 43 0b             	or     %al,0xb(%rbx)
  41d6c3:	6f                   	outsl  %ds:(%rsi),(%dx)
  41d6c4:	0a 0e                	or     (%rsi),%cl
  41d6c6:	18 41 c3             	sbb    %al,-0x3d(%rcx)
  41d6c9:	0e                   	(bad)  
  41d6ca:	10 41 c4             	adc    %al,-0x3c(%rcx)
  41d6cd:	0e                   	(bad)  
  41d6ce:	08 41 0b             	or     %al,0xb(%rcx)
  41d6d1:	00 00                	add    %al,(%rax)
  41d6d3:	00 00                	add    %al,(%rax)
  41d6d5:	00 00                	add    %al,(%rax)
  41d6d7:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d6da:	00 00                	add    %al,(%rax)
  41d6dc:	50                   	push   %rax
  41d6dd:	06                   	(bad)  
  41d6de:	00 00                	add    %al,(%rax)
  41d6e0:	10 27                	adc    %ah,(%rdi)
  41d6e2:	40 00 00             	add    %al,(%rax)
  41d6e5:	00 00                	add    %al,(%rax)
  41d6e7:	00 03                	add    %al,(%rbx)
  41d6e9:	00 00                	add    %al,(%rax)
  41d6eb:	00 00                	add    %al,(%rax)
  41d6ed:	00 00                	add    %al,(%rax)
	...

000000000041d6f0 <.debug_frame>:
  41d6f0:	14 00                	adc    $0x0,%al
  41d6f2:	00 00                	add    %al,(%rax)
  41d6f4:	ff                   	(bad)  
  41d6f5:	ff                   	(bad)  
  41d6f6:	ff                   	(bad)  
  41d6f7:	ff 01                	incl   (%rcx)
  41d6f9:	00 01                	add    %al,(%rcx)
  41d6fb:	78 20                	js     41d71d <.debug_frame+0x2d>
  41d6fd:	0c 07                	or     $0x7,%al
  41d6ff:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d705:	00 00                	add    %al,(%rax)
  41d707:	00 34 00             	add    %dh,(%rax,%rax,1)
  41d70a:	00 00                	add    %al,(%rax)
  41d70c:	f0 06                	lock (bad) 
  41d70e:	00 00                	add    %al,(%rax)
  41d710:	20 27                	and    %ah,(%rdi)
  41d712:	40 00 00             	add    %al,(%rax)
  41d715:	00 00                	add    %al,(%rax)
  41d717:	00 a7 00 00 00 00    	add    %ah,0x0(%rdi)
  41d71d:	00 00                	add    %al,(%rax)
  41d71f:	00 41 0e             	add    %al,0xe(%rcx)
  41d722:	10 83 02 44 0e 40    	adc    %al,0x400e4402(%rbx)
  41d728:	02 8e 0a 0e 10 41    	add    0x41100e0a(%rsi),%cl
  41d72e:	c3                   	retq   
  41d72f:	0e                   	(bad)  
  41d730:	08 41 0b             	or     %al,0xb(%rcx)
  41d733:	50                   	push   %rax
  41d734:	0e                   	(bad)  
  41d735:	10 41 c3             	adc    %al,-0x3d(%rcx)
  41d738:	0e                   	(bad)  
  41d739:	08 00                	or     %al,(%rax)
  41d73b:	00 00                	add    %al,(%rax)
  41d73d:	00 00                	add    %al,(%rax)
  41d73f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d742:	00 00                	add    %al,(%rax)
  41d744:	f0 06                	lock (bad) 
  41d746:	00 00                	add    %al,(%rax)
  41d748:	d0 27                	shlb   (%rdi)
  41d74a:	40 00 00             	add    %al,(%rax)
  41d74d:	00 00                	add    %al,(%rax)
  41d74f:	00 19                	add    %bl,(%rcx)
  41d751:	00 00                	add    %al,(%rax)
  41d753:	00 00                	add    %al,(%rax)
  41d755:	00 00                	add    %al,(%rax)
  41d757:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41d75b:	54                   	push   %rsp
  41d75c:	0e                   	(bad)  
  41d75d:	08 00                	or     %al,(%rax)
	...

000000000041d760 <.debug_frame>:
  41d760:	14 00                	adc    $0x0,%al
  41d762:	00 00                	add    %al,(%rax)
  41d764:	ff                   	(bad)  
  41d765:	ff                   	(bad)  
  41d766:	ff                   	(bad)  
  41d767:	ff 01                	incl   (%rcx)
  41d769:	00 01                	add    %al,(%rcx)
  41d76b:	78 20                	js     41d78d <.debug_frame+0x2d>
  41d76d:	0c 07                	or     $0x7,%al
  41d76f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d775:	00 00                	add    %al,(%rax)
  41d777:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d77a:	00 00                	add    %al,(%rax)
  41d77c:	60                   	(bad)  
  41d77d:	07                   	(bad)  
  41d77e:	00 00                	add    %al,(%rax)
  41d780:	f0 27                	lock (bad) 
  41d782:	40 00 00             	add    %al,(%rax)
  41d785:	00 00                	add    %al,(%rax)
  41d787:	00 0a                	add    %cl,(%rdx)
  41d789:	00 00                	add    %al,(%rax)
  41d78b:	00 00                	add    %al,(%rax)
  41d78d:	00 00                	add    %al,(%rax)
	...

000000000041d790 <.debug_frame>:
  41d790:	14 00                	adc    $0x0,%al
  41d792:	00 00                	add    %al,(%rax)
  41d794:	ff                   	(bad)  
  41d795:	ff                   	(bad)  
  41d796:	ff                   	(bad)  
  41d797:	ff 01                	incl   (%rcx)
  41d799:	00 01                	add    %al,(%rcx)
  41d79b:	78 20                	js     41d7bd <.debug_frame+0x2d>
  41d79d:	0c 07                	or     $0x7,%al
  41d79f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d7a5:	00 00                	add    %al,(%rax)
  41d7a7:	00 14 00             	add    %dl,(%rax,%rax,1)
